Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,WorkLifeBalance,YearsAtCompany,Attrition
41,446,1,2,606,2,4,470,5993,8,1,6,1
49,961,8,1,606,3,2,673,5130,1,3,10,0
37,961,2,2,82,4,3,470,2090,6,3,0,1
33,961,3,4,606,4,3,673,2909,1,3,8,0
27,961,2,1,464,1,2,673,3468,9,3,2,0
32,961,2,2,606,4,4,470,3068,0,2,7,0
59,961,3,3,464,3,1,673,2670,4,2,1,0
30,961,24,1,606,4,3,327,2693,1,3,1,0
38,961,23,3,606,4,3,470,9526,0,3,9,0
36,961,27,3,464,3,3,673,5237,6,2,7,0
35,961,16,3,464,1,2,673,2426,0,3,5,0
29,961,15,2,606,4,3,470,4193,0,3,9,0
31,961,26,1,606,1,3,327,2911,1,2,5,0
34,961,19,2,464,2,4,327,2661,0,3,2,0
28,961,24,3,606,3,3,470,2028,5,3,4,1
29,961,21,4,606,2,1,327,9980,1,3,10,0
32,961,5,2,606,1,2,327,3298,0,2,6,0
22,961,16,2,464,4,4,327,2935,1,2,1,0
53,446,2,4,606,1,4,673,15427,2,3,25,0
38,961,2,3,606,4,4,470,3944,5,3,3,0
24,961,11,2,82,1,3,327,4011,0,2,4,0
36,446,9,4,606,3,1,470,3407,7,3,5,1
34,961,7,4,606,1,2,470,11994,0,3,12,0
21,961,15,2,606,3,4,470,1232,1,3,0,0
34,961,6,1,464,2,1,470,2960,2,3,4,1
53,961,5,3,82,3,3,327,19094,4,2,14,0
32,961,16,1,606,2,1,470,3919,1,3,10,1
42,446,8,4,159,3,2,673,6825,0,3,9,0
44,961,7,4,464,1,4,673,10248,3,3,22,0
46,446,2,4,159,2,1,470,18947,3,2,2,0
33,961,2,3,464,3,4,470,2496,4,3,1,0
44,961,10,4,82,4,4,673,6465,2,4,4,0
30,961,9,2,464,4,3,470,2206,1,3,10,0
39,446,5,3,132,4,4,673,2086,3,4,1,1
24,961,1,3,464,2,4,673,2293,2,2,2,1
43,961,2,2,464,4,3,327,2645,1,2,5,0
50,446,3,2,159,1,3,673,2683,1,3,3,1
35,446,2,3,159,4,4,673,2014,1,3,2,0
36,961,5,4,606,2,1,673,3419,9,4,1,0
33,446,1,3,606,3,1,673,5376,2,3,5,0
35,961,4,2,82,3,4,327,1951,1,3,1,0
27,961,2,4,606,4,1,327,2341,1,3,1,0
26,961,25,3,606,1,3,470,2293,1,2,1,1
27,446,8,3,606,4,3,470,8726,1,3,9,0
30,961,1,2,464,3,4,470,4011,1,3,12,0
41,961,12,3,132,2,3,673,19545,1,3,22,1
34,446,23,4,159,2,3,470,4568,0,3,9,0
37,961,19,2,606,2,2,673,3022,4,3,1,0
46,446,5,4,159,1,4,470,5772,4,3,9,0
35,961,8,1,606,4,4,673,2269,1,3,1,0
48,961,1,2,606,1,3,470,5381,9,3,1,1
28,961,5,4,132,3,3,470,3441,1,2,2,1
44,446,1,5,159,2,1,327,5454,5,2,4,0
35,961,11,2,464,3,1,673,9884,2,3,4,0
26,446,23,3,159,3,4,673,4157,7,2,2,0
33,961,1,2,606,1,4,470,13458,1,3,15,0
35,446,18,5,606,2,1,673,9069,1,2,9,0
35,961,23,4,464,3,1,673,4014,3,3,2,0
31,961,7,4,606,4,4,327,5915,3,2,7,0
37,961,1,4,606,1,3,327,5993,1,4,7,0
32,961,1,3,464,1,4,673,6162,1,3,9,0
38,961,29,5,606,4,4,470,2406,1,3,10,0
50,961,7,2,464,2,3,327,18740,5,2,27,0
59,446,25,3,606,1,1,470,7637,7,2,21,0
36,961,8,3,132,3,3,327,10096,1,3,17,0
55,961,8,3,464,4,3,327,14756,2,3,5,0
36,961,11,3,606,2,2,470,6499,1,3,6,0
45,961,7,3,606,2,1,327,9724,2,3,1,0
35,961,1,3,464,2,1,673,2194,4,2,3,0
36,961,9,3,464,4,3,673,3388,0,2,1,1
59,446,1,1,606,1,3,470,5473,7,2,4,0
29,961,2,3,606,3,2,673,2703,0,3,5,0
31,961,1,4,464,3,2,470,2501,1,3,1,0
32,961,1,3,606,2,2,673,6220,1,3,10,0
36,961,6,3,606,2,4,673,3038,3,3,1,0
31,961,8,4,606,3,4,470,4424,1,3,11,0
35,446,1,4,159,3,1,470,4312,0,3,15,0
45,961,6,4,82,4,1,673,13245,4,4,0,0
37,961,7,4,464,1,3,470,13664,4,4,5,0
46,63,5,2,464,2,2,327,5021,8,3,4,0
30,961,1,1,606,4,4,673,5126,1,2,10,0
35,961,1,3,464,2,3,470,2859,1,3,6,0
55,446,1,2,606,1,4,673,10239,3,3,1,0
38,961,6,3,464,2,4,327,5329,7,3,13,0
34,961,1,2,464,1,2,673,4325,1,3,5,0
56,961,7,3,606,4,4,470,7260,4,2,6,0
23,446,2,1,132,3,1,327,2322,3,3,0,0
51,961,9,4,606,4,4,673,2075,3,3,4,0
30,961,2,3,606,3,4,673,4152,1,3,11,0
46,446,9,2,464,3,4,470,9619,1,3,9,1
40,961,1,4,606,3,2,673,13503,1,2,22,0
51,446,21,4,159,3,4,470,5441,0,1,10,0
30,446,4,2,464,3,2,327,5209,1,2,11,0
46,961,1,3,464,3,1,673,10673,2,2,10,0
32,446,6,4,464,2,3,470,5010,1,3,11,0
54,961,2,4,132,1,3,673,13549,9,1,4,0
24,446,3,2,82,1,3,673,4999,0,2,3,0
28,446,4,3,464,2,3,673,4221,1,4,5,0
58,446,10,4,464,4,3,470,13872,0,2,37,0
44,961,23,3,464,2,2,673,2042,4,4,3,0
37,63,6,4,27,3,1,327,2073,4,3,3,1
32,961,1,1,606,4,1,470,2956,1,3,1,0
20,961,6,3,606,4,4,470,2926,1,3,1,1
34,961,6,4,82,1,3,470,4809,1,3,16,0
37,961,2,2,606,3,4,327,5163,5,4,1,0
59,63,2,4,27,3,4,673,18844,9,3,3,0
50,961,1,3,606,1,2,673,18172,3,2,8,0
25,446,5,3,159,3,3,470,5744,1,3,6,1
25,961,7,1,464,4,4,673,2889,1,3,2,0
22,961,15,3,464,2,4,470,2871,1,3,0,0
51,961,1,4,464,1,1,470,7484,3,2,13,0
34,961,7,3,606,1,3,470,6074,1,3,9,1
54,63,26,3,27,4,4,470,17328,2,3,5,0
24,961,18,1,606,2,3,673,2774,0,3,5,0
34,961,6,4,606,3,2,327,4505,6,3,1,0
37,446,3,3,606,3,4,470,7428,2,3,5,0
34,961,5,3,464,3,1,470,11631,2,3,11,0
36,446,11,2,132,2,4,673,9738,0,3,9,0
36,961,3,2,606,1,4,327,2835,5,3,1,0
43,446,26,2,606,3,4,673,16959,1,4,25,0
30,961,23,3,606,1,3,327,2613,1,2,10,0
33,446,22,2,159,3,2,673,6146,0,4,7,0
56,961,14,4,606,2,2,673,4963,9,3,5,1
51,961,6,3,606,1,3,470,19537,7,3,20,0
31,446,6,4,606,2,3,673,6172,4,2,7,1
26,961,6,3,82,3,2,673,2368,1,2,5,0
58,961,23,4,464,4,4,673,10312,1,2,40,1
19,446,22,1,159,4,3,470,1675,1,2,0,1
22,961,2,1,132,3,4,673,2523,0,3,2,0
49,961,20,4,464,3,1,673,6567,1,2,15,0
43,961,28,3,464,2,3,470,4739,4,3,3,0
50,446,12,3,159,3,4,470,9208,4,3,2,0
31,446,20,3,606,2,3,673,4559,3,3,2,1
